sid,group,n_flash,n_beep,response,accuracy,rt,location
SV210,Sighted Control,0.0,0.0,0,1,0.8556252000271343,2
SV210,Sighted Control,0.0,0.0,0,1,1.0058594000292942,22
SV210,Sighted Control,0.0,0.0,0,1,0.7559932000003755,14
SV210,Sighted Control,0.0,0.0,0,1,2.556447000009939,1
SV210,Sighted Control,0.0,0.0,0,1,0.5892317999969237,12
SV210,Sighted Control,0.0,0.0,0,1,0.8730804999941029,17
SV210,Sighted Control,0.0,0.0,0,1,0.8212327999644913,10
SV210,Sighted Control,0.0,0.0,0,1,0.6729674999951385,7
SV210,Sighted Control,0.0,0.0,0,1,0.6919491000007838,6
SV210,Sighted Control,0.0,0.0,0,1,0.6041596999857575,15
SV210,Sighted Control,0.0,0.0,0,1,0.5610964000225067,5
SV210,Sighted Control,0.0,0.0,0,1,0.5653512999997474,16
SV210,Sighted Control,0.0,0.0,0,1,0.5654855000320822,23
SV210,Sighted Control,0.0,0.0,0,1,0.568574599979911,2
SV210,Sighted Control,0.0,0.0,0,1,0.5633350999560207,17
SV210,Sighted Control,0.0,0.0,0,1,0.7059243999538012,14
SV210,Sighted Control,0.0,0.0,0,1,0.6217145000118762,12
SV210,Sighted Control,0.0,0.0,0,1,0.5606361000100151,20
SV210,Sighted Control,0.0,0.0,0,1,0.561689900001511,6
SV210,Sighted Control,0.0,0.0,0,1,0.5619821000145748,10
SV210,Sighted Control,0.0,0.0,0,1,0.6738628999446519,15
SV210,Sighted Control,0.0,0.0,0,1,0.5600052999798208,19
SV210,Sighted Control,0.0,0.0,0,1,0.5638031999696977,21
SV210,Sighted Control,0.0,0.0,0,1,0.889085199974943,5
SV210,Sighted Control,0.0,0.0,0,1,0.5599964000284672,9
SV210,Sighted Control,0.0,0.0,0,1,0.5650358999846503,9
SV210,Sighted Control,0.0,0.0,0,1,0.5636603999882936,2
SV210,Sighted Control,0.0,0.0,0,1,0.6048204000107944,20
SV210,Sighted Control,0.0,0.0,0,1,0.5602108999737538,11
SV210,Sighted Control,0.0,0.0,0,1,1.0391063999850303,18
SV210,Sighted Control,0.0,0.0,0,1,0.6904205000028014,23
SV210,Sighted Control,0.0,0.0,0,1,0.5577371999970637,8
SV210,Sighted Control,0.0,0.0,0,1,0.5570455999695696,11
SV210,Sighted Control,0.0,0.0,0,1,0.5885318000218831,4
SV210,Sighted Control,0.0,0.0,0,1,0.5601683999993838,7
SV210,Sighted Control,0.0,0.0,0,1,0.5663578000385314,13
SV210,Sighted Control,0.0,0.0,0,1,0.5657040000078268,22
SV210,Sighted Control,0.0,0.0,0,1,0.5720550999976695,3
SV210,Sighted Control,0.0,0.0,0,1,0.5579298000084236,18
SV210,Sighted Control,0.0,0.0,0,1,0.5669524999684654,8
SV210,Sighted Control,0.0,0.0,0,1,0.5623655000235885,23
SV210,Sighted Control,0.0,0.0,0,1,0.5616417999844998,5
SV210,Sighted Control,0.0,0.0,0,1,0.5696895999717526,19
SV210,Sighted Control,0.0,0.0,0,1,0.5608064000261948,1
SV210,Sighted Control,0.0,0.0,0,1,0.5640274999896064,1
SV210,Sighted Control,0.0,0.0,0,1,1.022692599974107,14
SV210,Sighted Control,0.0,0.0,0,1,0.8539865000057034,10
SV210,Sighted Control,0.0,0.0,0,1,0.5693697999813594,22
SV210,Sighted Control,0.0,0.0,0,1,0.5594457000261173,21
SV210,Sighted Control,0.0,0.0,0,1,0.5615134999970905,17
SV210,Sighted Control,0.0,0.0,0,1,0.5701065000030212,7
SV210,Sighted Control,0.0,0.0,0,1,0.5684418000164442,15
SV210,Sighted Control,0.0,0.0,0,1,0.557980099983979,3
SV210,Sighted Control,0.0,0.0,0,1,1.0065846999641508,6
SV210,Sighted Control,0.0,0.0,0,1,0.5617603000137024,16
SV210,Sighted Control,0.0,0.0,0,1,0.6905711999861524,12
SV210,Sighted Control,0.0,0.0,0,1,0.5596337000024505,3
SV210,Sighted Control,0.0,0.0,0,1,1.288977199990768,4
SV210,Sighted Control,0.0,0.0,0,1,0.6056721999775618,16
SV210,Sighted Control,0.0,0.0,0,1,0.9557404000079259,13
SV210,Sighted Control,0.0,0.0,0,1,0.5650416000280529,18
SV210,Sighted Control,0.0,0.0,0,1,0.5599516999791376,13
SV210,Sighted Control,0.0,0.0,0,1,0.5737059999955818,8
SV210,Sighted Control,0.0,0.0,0,1,0.5674035999691114,11
SV210,Sighted Control,0.0,0.0,0,1,0.5650818000431173,21
SV210,Sighted Control,0.0,0.0,0,1,0.5617602000129409,9
SV210,Sighted Control,0.0,0.0,0,1,0.8390196000109427,4
SV210,Sighted Control,0.0,0.0,0,1,0.5612479000119492,19
SV210,Sighted Control,0.0,0.0,0,1,0.5670753999729641,24
SV210,Sighted Control,0.0,0.0,0,1,0.558897600043565,24
SV210,Sighted Control,0.0,0.0,0,1,0.5640138000017032,24
SV210,Sighted Control,0.0,0.0,0,1,0.5597637999453582,20
SV210,Sighted Control,0.0,1.0,1,1,0.7564646000391804,11
SV210,Sighted Control,0.0,1.0,1,1,0.6235251000034623,20
SV210,Sighted Control,0.0,1.0,1,1,0.5640005999593996,6
SV210,Sighted Control,0.0,1.0,1,1,0.7050439000013284,8
SV210,Sighted Control,0.0,1.0,1,1,0.6916132000042126,12
SV210,Sighted Control,0.0,1.0,1,1,0.6576840999769047,21
SV210,Sighted Control,0.0,1.0,1,1,0.7060837000026368,3
SV210,Sighted Control,0.0,1.0,1,1,0.6572891999967396,3
SV210,Sighted Control,0.0,1.0,1,1,0.6560890999971889,24
SV210,Sighted Control,0.0,1.0,1,1,0.5592486999812536,19
SV210,Sighted Control,0.0,1.0,1,1,0.5620866999961436,14
SV210,Sighted Control,0.0,1.0,1,1,0.5656835000263527,19
SV210,Sighted Control,0.0,1.0,1,1,0.6543617999996059,2
SV210,Sighted Control,0.0,1.0,1,1,0.5630822999519296,23
SV210,Sighted Control,0.0,1.0,1,1,0.5543846000218764,9
SV210,Sighted Control,0.0,1.0,1,1,0.5688128000474535,22
SV210,Sighted Control,0.0,1.0,1,1,0.5905909999855794,7
SV210,Sighted Control,0.0,1.0,1,1,0.5687033000285737,12
SV210,Sighted Control,0.0,1.0,1,1,0.6901155000086874,6
SV210,Sighted Control,0.0,1.0,1,1,0.7407154000247829,10
SV210,Sighted Control,0.0,1.0,1,1,0.5891677999752574,13
SV210,Sighted Control,0.0,1.0,1,1,2.256166699982714,16
SV210,Sighted Control,0.0,1.0,1,1,0.6045937000308186,16
SV210,Sighted Control,0.0,1.0,1,1,0.5656636999920011,22
SV210,Sighted Control,0.0,1.0,1,1,0.7217343000229448,4
SV210,Sighted Control,0.0,1.0,1,1,0.5571724000037648,9
SV210,Sighted Control,0.0,1.0,1,1,0.5580105999833904,24
SV210,Sighted Control,0.0,1.0,1,1,0.5641751000075601,14
SV210,Sighted Control,0.0,1.0,1,1,0.5882279999786988,10
SV210,Sighted Control,0.0,1.0,1,1,0.55912009999156,4
SV210,Sighted Control,0.0,1.0,1,1,0.5635183000122197,18
SV210,Sighted Control,0.0,1.0,1,1,0.5617908000131138,8
SV210,Sighted Control,0.0,1.0,1,1,0.558790199982468,4
SV210,Sighted Control,0.0,1.0,1,1,0.5666057000053115,21
SV210,Sighted Control,0.0,1.0,1,1,0.5641431999974884,24
SV210,Sighted Control,0.0,1.0,1,1,0.5587868000147864,3
SV210,Sighted Control,0.0,1.0,1,1,0.5618554999819025,22
SV210,Sighted Control,0.0,1.0,1,1,0.5657775999861769,8
SV210,Sighted Control,0.0,1.0,1,1,0.5603794999769889,20
SV210,Sighted Control,0.0,1.0,1,1,0.5652873999788426,7
SV210,Sighted Control,0.0,1.0,1,1,0.566263800021261,16
SV210,Sighted Control,0.0,1.0,1,1,0.5699929000111297,1
SV210,Sighted Control,0.0,1.0,1,1,0.562369099992793,7
SV210,Sighted Control,0.0,1.0,1,1,0.5643262999947183,13
SV210,Sighted Control,0.0,1.0,1,1,0.5596880000084639,15
SV210,Sighted Control,0.0,1.0,1,1,0.5551019000122324,15
SV210,Sighted Control,0.0,1.0,1,1,0.5677474999683909,12
SV210,Sighted Control,0.0,1.0,1,1,0.5663057000492699,11
SV210,Sighted Control,0.0,1.0,1,1,0.5620742000173777,18
SV210,Sighted Control,0.0,1.0,1,1,0.5659329000045545,2
SV210,Sighted Control,0.0,1.0,1,1,0.559680100006517,23
SV210,Sighted Control,0.0,1.0,1,1,0.5541612000088207,17
SV210,Sighted Control,0.0,1.0,1,1,0.5684690999914892,11
SV210,Sighted Control,0.0,1.0,1,1,0.569098700012546,18
SV210,Sighted Control,0.0,1.0,1,1,0.559857300017029,19
SV210,Sighted Control,0.0,1.0,1,1,0.5598928999970667,20
SV210,Sighted Control,0.0,1.0,1,1,0.5666303000180051,17
SV210,Sighted Control,0.0,1.0,1,1,0.5609468999900855,6
SV210,Sighted Control,0.0,1.0,1,1,0.5646372000337578,14
SV210,Sighted Control,0.0,1.0,1,1,0.5688517999951728,1
SV210,Sighted Control,0.0,1.0,1,1,0.5617499999934807,10
SV210,Sighted Control,0.0,1.0,1,1,0.558197200007271,15
SV210,Sighted Control,0.0,1.0,1,1,0.563778400013689,2
SV210,Sighted Control,0.0,1.0,1,1,0.5593180999858305,1
SV210,Sighted Control,0.0,1.0,1,1,0.5571288000210188,5
SV210,Sighted Control,0.0,1.0,1,1,0.5582837000256404,13
SV210,Sighted Control,0.0,1.0,1,1,0.5567527000093833,9
SV210,Sighted Control,0.0,1.0,1,1,0.6393121000146493,17
SV210,Sighted Control,0.0,1.0,1,1,0.5646770999883302,5
SV210,Sighted Control,0.0,1.0,1,1,0.5587121999706142,21
SV210,Sighted Control,0.0,1.0,1,1,0.5593829000135884,23
SV210,Sighted Control,0.0,1.0,1,1,0.566725899989251,5
SV210,Sighted Control,0.0,2.0,2,1,0.9072098999749869,7
SV210,Sighted Control,0.0,2.0,2,1,0.5704179999884218,20
SV210,Sighted Control,0.0,2.0,2,1,2.739119899983052,23
SV210,Sighted Control,0.0,2.0,2,1,0.7066420000046492,6
SV210,Sighted Control,0.0,2.0,2,1,0.6217792999814264,3
SV210,Sighted Control,0.0,2.0,2,1,0.7559134000330232,19
SV210,Sighted Control,0.0,2.0,2,1,1.9888346000225283,21
SV210,Sighted Control,0.0,2.0,2,1,0.5645097000524402,12
SV210,Sighted Control,0.0,2.0,2,1,0.5561670999741182,1
SV210,Sighted Control,0.0,2.0,2,1,0.5888782000401989,14
SV210,Sighted Control,0.0,2.0,2,1,0.5655700999777764,1
SV210,Sighted Control,0.0,2.0,2,1,0.5623553000041284,6
SV210,Sighted Control,0.0,2.0,2,1,0.6719469000236131,12
SV210,Sighted Control,0.0,2.0,2,1,0.6883696999866515,8
SV210,Sighted Control,0.0,2.0,2,1,0.7555097000440583,15
SV210,Sighted Control,0.0,2.0,2,1,0.5690840000170283,7
SV210,Sighted Control,0.0,2.0,2,1,0.6899856999516487,21
SV210,Sighted Control,0.0,2.0,2,1,0.7573373000486754,18
SV210,Sighted Control,0.0,2.0,2,1,0.5601664000423625,22
SV210,Sighted Control,0.0,2.0,2,1,0.6891993999597616,8
SV210,Sighted Control,0.0,2.0,2,1,0.7389012000057846,16
SV210,Sighted Control,0.0,2.0,2,1,0.6554123999667354,10
SV210,Sighted Control,0.0,2.0,2,1,0.5590370999998413,24
SV210,Sighted Control,0.0,2.0,2,1,0.6230926999705844,24
SV210,Sighted Control,0.0,2.0,2,1,0.5611989000462927,17
SV210,Sighted Control,0.0,2.0,2,1,0.6723397999885492,14
SV210,Sighted Control,0.0,2.0,2,1,0.6062801000080071,17
SV210,Sighted Control,0.0,2.0,2,1,0.5614232000079937,15
SV210,Sighted Control,0.0,2.0,2,1,0.6215099999681115,3
SV210,Sighted Control,0.0,2.0,2,1,0.5662990999990143,4
SV210,Sighted Control,0.0,2.0,2,1,0.5605905000120401,9
SV210,Sighted Control,0.0,2.0,2,1,0.5623424000223167,22
SV210,Sighted Control,0.0,2.0,2,1,0.559183600009419,20
SV210,Sighted Control,0.0,2.0,2,1,0.5697325000073761,2
SV210,Sighted Control,0.0,2.0,2,1,0.5579429999925196,8
SV210,Sighted Control,0.0,2.0,2,1,0.5638903999933973,12
SV210,Sighted Control,0.0,2.0,2,1,0.5619675999623723,6
SV210,Sighted Control,0.0,2.0,2,1,0.5561019000015222,21
SV210,Sighted Control,0.0,2.0,2,1,0.5677504999912344,17
SV210,Sighted Control,0.0,2.0,2,1,0.5589463000069372,16
SV210,Sighted Control,0.0,2.0,2,1,0.7404325999668799,2
SV210,Sighted Control,0.0,2.0,2,1,0.5653140999493189,5
SV210,Sighted Control,0.0,2.0,2,1,0.5601253000204451,9
SV210,Sighted Control,0.0,2.0,2,1,0.5711186000262387,10
SV210,Sighted Control,0.0,2.0,2,1,0.5593571999925189,10
SV210,Sighted Control,0.0,2.0,2,1,0.5588517000433058,22
SV210,Sighted Control,0.0,2.0,2,1,0.5615389999584295,16
SV210,Sighted Control,0.0,2.0,2,1,0.972496600006707,13
SV210,Sighted Control,0.0,2.0,2,1,0.6390554999816231,4
SV210,Sighted Control,0.0,2.0,2,1,0.5618704000371508,19
SV210,Sighted Control,0.0,2.0,2,1,0.5590102000278421,18
SV210,Sighted Control,0.0,2.0,2,1,1.1889068000018597,11
SV210,Sighted Control,0.0,2.0,2,1,0.5659146999823861,20
SV210,Sighted Control,0.0,2.0,2,1,0.5643821000121534,14
SV210,Sighted Control,0.0,2.0,2,1,0.568953900015913,5
SV210,Sighted Control,0.0,2.0,2,1,0.5619766999734566,23
SV210,Sighted Control,0.0,2.0,2,1,0.5701475000241771,13
SV210,Sighted Control,0.0,2.0,2,1,0.5591871000360698,3
SV210,Sighted Control,0.0,2.0,2,1,0.6047486999887042,15
SV210,Sighted Control,0.0,2.0,2,1,0.5528790000244044,13
SV210,Sighted Control,0.0,2.0,2,1,0.5603455000091344,4
SV210,Sighted Control,0.0,2.0,2,1,0.5674265999696217,19
SV210,Sighted Control,0.0,2.0,2,1,0.5624922999995761,7
SV210,Sighted Control,0.0,2.0,2,1,0.566361200006213,5
SV210,Sighted Control,0.0,2.0,2,1,0.5652280999929644,24
SV210,Sighted Control,0.0,2.0,2,1,0.5645759999752045,11
SV210,Sighted Control,0.0,2.0,2,1,0.564167800010182,1
SV210,Sighted Control,0.0,2.0,2,1,0.5681446999660693,23
SV210,Sighted Control,0.0,2.0,2,1,0.5553358999895863,2
SV210,Sighted Control,0.0,2.0,2,1,0.5618234999710694,18
SV210,Sighted Control,0.0,2.0,2,1,0.5666209000046365,9
