sid,group,n_flash,n_beep,response,accuracy,rt,location
SV210,Sighted Control,0.0,2.0,2,1,0.5602147000026889,11
SV210,Sighted Control,1.0,0.0,0,1,1.9219968999968842,8
SV210,Sighted Control,1.0,0.0,0,1,1.2728807000094093,5
SV210,Sighted Control,1.0,0.0,0,1,0.7222156000207178,6
SV210,Sighted Control,1.0,0.0,0,1,2.2389594999840483,19
SV210,Sighted Control,1.0,0.0,0,1,0.5644419000018388,19
SV210,Sighted Control,1.0,0.0,0,1,0.672093000030145,8
SV210,Sighted Control,1.0,0.0,0,1,0.77246029995149,7
SV210,Sighted Control,1.0,0.0,0,1,0.7222926000249572,17
SV210,Sighted Control,1.0,0.0,0,1,0.7389264999656007,7
SV210,Sighted Control,1.0,0.0,0,1,0.5688092999625951,23
SV210,Sighted Control,1.0,0.0,0,1,0.5635194000205956,21
SV210,Sighted Control,1.0,0.0,0,1,0.5707350000157021,2
SV210,Sighted Control,1.0,0.0,0,1,0.7883209999999963,24
SV210,Sighted Control,1.0,0.0,0,1,0.6219197000027634,9
SV210,Sighted Control,1.0,0.0,0,1,0.6414745000074618,21
SV210,Sighted Control,1.0,0.0,0,1,0.5558204000117257,12
SV210,Sighted Control,1.0,0.0,0,1,0.5633270000107586,5
SV210,Sighted Control,1.0,0.0,0,1,0.5605632999795489,4
SV210,Sighted Control,1.0,0.0,0,1,0.5642814000020735,13
SV210,Sighted Control,1.0,0.0,0,1,0.5565573999774642,20
SV210,Sighted Control,1.0,0.0,0,1,0.5638044999795966,13
SV210,Sighted Control,1.0,0.0,0,1,0.5683066000347026,6
SV210,Sighted Control,1.0,0.0,0,1,0.5599086000001989,6
SV210,Sighted Control,1.0,0.0,0,1,1.6073170999879949,17
SV210,Sighted Control,1.0,0.0,0,1,0.5580617000232451,22
SV210,Sighted Control,1.0,0.0,0,1,0.5607724000001326,16
SV210,Sighted Control,1.0,0.0,0,1,0.5607803000020795,14
SV210,Sighted Control,1.0,0.0,0,1,0.5651811999850906,4
SV210,Sighted Control,1.0,0.0,0,1,0.5673187999636866,13
SV210,Sighted Control,1.0,0.0,0,1,0.6057481999741867,3
SV210,Sighted Control,1.0,0.0,0,1,0.5643016999820247,20
SV210,Sighted Control,1.0,0.0,0,1,0.5613271000329405,1
SV210,Sighted Control,1.0,0.0,0,1,0.5887216000119224,24
SV210,Sighted Control,1.0,0.0,0,1,0.6712424000143073,11
SV210,Sighted Control,1.0,0.0,0,1,0.6578815000248142,11
SV210,Sighted Control,1.0,0.0,0,1,0.5665727000450715,20
SV210,Sighted Control,1.0,0.0,0,1,0.5655648999963887,9
SV210,Sighted Control,1.0,0.0,0,1,0.5625699000083841,24
SV210,Sighted Control,1.0,0.0,0,1,0.5591952999820933,9
SV210,Sighted Control,1.0,0.0,0,1,0.622782799997367,7
SV210,Sighted Control,1.0,0.0,0,1,0.568165400007274,17
SV210,Sighted Control,1.0,0.0,0,1,0.5651640000287443,15
SV210,Sighted Control,1.0,0.0,0,1,0.5603514999966137,3
SV210,Sighted Control,1.0,0.0,0,1,0.5610818000277504,16
SV210,Sighted Control,1.0,0.0,0,1,0.5672238999977708,16
SV210,Sighted Control,1.0,0.0,0,1,0.5642858000355773,22
SV210,Sighted Control,1.0,0.0,0,1,0.656891499995254,18
SV210,Sighted Control,1.0,0.0,0,1,0.5626537000061944,10
SV210,Sighted Control,1.0,0.0,0,1,0.5598310999921523,12
SV210,Sighted Control,1.0,0.0,0,1,0.5595261999987997,5
SV210,Sighted Control,1.0,0.0,0,1,0.5576531999977306,14
SV210,Sighted Control,1.0,0.0,0,1,0.5638128000427969,3
SV210,Sighted Control,1.0,0.0,0,1,0.5670314999879338,22
SV210,Sighted Control,1.0,0.0,0,1,0.5594351000036113,11
SV210,Sighted Control,1.0,0.0,0,1,0.6054136999882758,18
SV210,Sighted Control,1.0,0.0,0,1,0.5642807999975048,23
SV210,Sighted Control,1.0,0.0,0,1,0.567921000008937,4
SV210,Sighted Control,1.0,0.0,0,1,0.5577182000270113,1
SV210,Sighted Control,1.0,0.0,0,1,0.5626358999870718,8
SV210,Sighted Control,1.0,0.0,0,1,0.5593756000162102,15
SV210,Sighted Control,1.0,0.0,0,1,0.5593254999839701,10
SV210,Sighted Control,1.0,0.0,0,1,0.5682443000259809,18
SV210,Sighted Control,1.0,0.0,0,1,0.5612342999665998,15
SV210,Sighted Control,1.0,0.0,0,1,0.5636209999793209,2
SV210,Sighted Control,1.0,0.0,0,1,0.5586837999871932,12
SV210,Sighted Control,1.0,0.0,0,1,1.0391612999956124,2
SV210,Sighted Control,1.0,0.0,0,1,0.5713850000174716,19
SV210,Sighted Control,1.0,0.0,0,1,0.5698053000378422,21
SV210,Sighted Control,1.0,0.0,0,1,0.5704339999938384,1
SV210,Sighted Control,1.0,0.0,0,1,0.563672200019937,23
SV210,Sighted Control,1.0,0.0,0,1,0.5634119999594986,10
SV210,Sighted Control,1.0,0.0,0,1,0.5603480999707244,14
SV210,Sighted Control,1.0,1.0,1,1,0.5599478000076488,24
SV210,Sighted Control,1.0,1.0,1,1,0.6390753999585286,13
SV210,Sighted Control,1.0,1.0,1,1,0.5719169999938458,11
SV210,Sighted Control,1.0,1.0,1,1,0.605573299981188,9
SV210,Sighted Control,1.0,1.0,1,1,0.5592198999947868,23
SV210,Sighted Control,1.0,1.0,1,1,0.5584162999875844,9
SV210,Sighted Control,1.0,1.0,1,1,0.7713829000131227,4
SV210,Sighted Control,1.0,1.0,1,1,0.6392191000049934,18
SV210,Sighted Control,1.0,1.0,1,1,0.6548877999885008,15
SV210,Sighted Control,1.0,1.0,1,1,0.5895726000308059,7
SV210,Sighted Control,1.0,1.0,1,1,0.7558151999837719,22
SV210,Sighted Control,1.0,1.0,1,1,0.5686149999964982,6
SV210,Sighted Control,1.0,1.0,1,1,0.5673783000092953,7
SV210,Sighted Control,1.0,1.0,1,1,0.6709683000226505,15
SV210,Sighted Control,1.0,1.0,1,1,0.640355899988208,12
SV210,Sighted Control,1.0,1.0,1,1,0.6417464999831282,10
SV210,Sighted Control,1.0,1.0,1,1,0.6221470999880694,12
SV210,Sighted Control,1.0,1.0,1,1,0.6393880000105128,19
SV210,Sighted Control,1.0,1.0,1,1,0.6391524000209756,24
SV210,Sighted Control,1.0,1.0,1,1,0.5539997999439947,15
SV210,Sighted Control,1.0,1.0,1,1,0.6416398999863304,3
SV210,Sighted Control,1.0,1.0,1,1,0.5723243000102229,22
SV210,Sighted Control,1.0,1.0,1,1,0.5694512999616563,4
SV210,Sighted Control,1.0,1.0,1,1,0.5645254999981262,21
SV210,Sighted Control,1.0,1.0,1,1,0.565511199994944,17
SV210,Sighted Control,1.0,1.0,1,1,0.5615497999824584,17
SV210,Sighted Control,1.0,1.0,1,1,0.5595335999969393,14
SV210,Sighted Control,1.0,1.0,1,1,0.5649431999772787,23
SV210,Sighted Control,1.0,1.0,1,1,0.5551924000028521,12
SV210,Sighted Control,1.0,1.0,1,1,0.5696167999994941,20
SV210,Sighted Control,1.0,1.0,1,1,0.5597791000036523,10
SV210,Sighted Control,1.0,1.0,1,1,0.5670462000416592,19
SV210,Sighted Control,1.0,1.0,1,1,0.5617699999711476,8
SV210,Sighted Control,1.0,1.0,1,1,0.5691371999564581,11
SV210,Sighted Control,1.0,1.0,1,1,0.5572237999876961,6
SV210,Sighted Control,1.0,1.0,1,1,0.561187700019218,9
SV210,Sighted Control,1.0,1.0,1,1,0.5644760000286624,21
SV210,Sighted Control,1.0,1.0,1,1,0.5584572000079788,16
SV210,Sighted Control,1.0,1.0,1,1,0.5603764000115916,11
SV210,Sighted Control,1.0,1.0,1,1,0.5648705000057817,5
SV210,Sighted Control,1.0,1.0,1,1,0.5589300999999978,2
SV210,Sighted Control,1.0,1.0,1,1,0.5607628999860026,8
SV210,Sighted Control,1.0,1.0,1,1,0.5637627000105567,18
SV210,Sighted Control,1.0,1.0,1,1,0.5656937999883667,16
SV210,Sighted Control,1.0,1.0,1,1,0.5685217999853194,16
SV210,Sighted Control,1.0,1.0,1,1,0.5619132000138052,23
SV210,Sighted Control,1.0,1.0,1,1,0.57142669998575,7
SV210,Sighted Control,1.0,1.0,1,1,0.5636836999910884,2
SV210,Sighted Control,1.0,1.0,1,1,0.5620922000380233,13
SV210,Sighted Control,1.0,1.0,1,1,2.955177600029856,1
SV210,Sighted Control,1.0,1.0,1,1,0.5568481999798678,5
SV210,Sighted Control,1.0,1.0,1,1,0.5578007999574766,10
SV210,Sighted Control,1.0,1.0,1,1,0.5644532000296749,8
SV210,Sighted Control,1.0,1.0,1,1,0.5640221999492496,3
SV210,Sighted Control,1.0,1.0,1,1,0.5622184000094421,17
SV210,Sighted Control,1.0,1.0,1,1,0.5655775999766774,24
SV210,Sighted Control,1.0,1.0,1,1,1.5394477000227198,20
SV210,Sighted Control,1.0,1.0,1,1,0.568011800001841,19
SV210,Sighted Control,1.0,1.0,1,1,0.5615588999935426,14
SV210,Sighted Control,1.0,1.0,1,1,0.5628207999980077,2
SV210,Sighted Control,1.0,1.0,1,1,0.5699747999897227,14
SV210,Sighted Control,1.0,1.0,1,1,0.5616043999907561,20
SV210,Sighted Control,1.0,1.0,1,1,0.5707929999916814,1
SV210,Sighted Control,1.0,1.0,1,1,0.5668823999585584,21
SV210,Sighted Control,1.0,1.0,1,1,0.5629920999635942,18
SV210,Sighted Control,1.0,1.0,1,1,0.5556775000295602,3
SV210,Sighted Control,1.0,1.0,1,1,0.5629105999832973,5
SV210,Sighted Control,1.0,1.0,1,1,0.563515100046061,4
SV210,Sighted Control,1.0,1.0,1,1,0.5648190000210889,13
SV210,Sighted Control,1.0,1.0,1,1,0.5631871999939904,22
SV210,Sighted Control,1.0,1.0,1,1,0.5520653999992646,1
SV210,Sighted Control,1.0,1.0,1,1,0.5618400999810547,6
SV210,Sighted Control,1.0,2.0,2,1,0.5605549000320025,21
SV210,Sighted Control,1.0,2.0,2,1,0.5598572999588214,20
SV210,Sighted Control,1.0,2.0,2,1,0.564682400028687,1
SV210,Sighted Control,1.0,2.0,2,1,0.6723846000386402,24
SV210,Sighted Control,1.0,2.0,2,1,0.7732996999984607,12
SV210,Sighted Control,1.0,2.0,2,1,0.5695156999863684,22
SV210,Sighted Control,1.0,2.0,2,1,0.8557035999838263,13
SV210,Sighted Control,1.0,2.0,2,1,0.7711657999898307,14
SV210,Sighted Control,1.0,2.0,2,1,0.6050002000411041,7
SV210,Sighted Control,1.0,2.0,2,1,0.5608648000052199,12
SV210,Sighted Control,1.0,2.0,2,1,0.5564899999881163,20
SV210,Sighted Control,1.0,2.0,2,1,0.5659151999861933,2
SV210,Sighted Control,1.0,2.0,2,1,0.5618734000017866,17
SV210,Sighted Control,1.0,2.0,2,1,0.5719791000010446,17
SV210,Sighted Control,1.0,2.0,2,1,0.5635590000310913,19
SV210,Sighted Control,1.0,2.0,2,1,0.5889270000043325,11
SV210,Sighted Control,1.0,2.0,2,1,0.6221637999988161,9
SV210,Sighted Control,1.0,2.0,2,1,0.6888327999622561,1
SV210,Sighted Control,1.0,2.0,2,1,0.5702257000375539,19
SV210,Sighted Control,1.0,2.0,2,1,1.0552115000318736,9
SV210,Sighted Control,1.0,2.0,2,1,0.6224357999744825,16
SV210,Sighted Control,1.0,2.0,2,1,2.108968700049445,10
SV210,Sighted Control,1.0,2.0,2,1,0.6726040000212379,10
SV210,Sighted Control,1.0,2.0,2,1,0.5666447999537922,18
SV210,Sighted Control,1.0,2.0,2,1,2.1721740000066347,7
SV210,Sighted Control,1.0,2.0,2,1,0.5592172000324354,5
SV210,Sighted Control,1.0,2.0,2,1,0.5589398000156507,1
SV210,Sighted Control,1.0,2.0,2,1,0.5646600000327453,6
SV210,Sighted Control,1.0,2.0,2,1,0.5603643000358716,24
SV210,Sighted Control,1.0,2.0,2,1,0.5713877999805845,22
SV210,Sighted Control,1.0,2.0,2,1,0.5666386999655515,23
SV210,Sighted Control,1.0,2.0,2,1,0.5600131999817677,2
SV210,Sighted Control,1.0,2.0,2,1,0.6049062000238337,14
SV210,Sighted Control,1.0,2.0,2,1,0.5611278000287712,17
SV210,Sighted Control,1.0,2.0,2,1,0.5667032999917865,11
SV210,Sighted Control,1.0,2.0,2,1,0.5663331000250764,13
SV210,Sighted Control,1.0,2.0,2,1,0.5664407999720424,12
SV210,Sighted Control,1.0,2.0,2,1,0.5691564999870025,20
SV210,Sighted Control,1.0,2.0,2,1,0.6048146999673918,23
SV210,Sighted Control,1.0,2.0,2,1,0.557052299962379,16
SV210,Sighted Control,1.0,2.0,2,1,0.5594682000228204,13
SV210,Sighted Control,1.0,2.0,2,1,0.5638264999724925,3
SV210,Sighted Control,1.0,2.0,2,1,0.5560125000192784,21
SV210,Sighted Control,1.0,2.0,2,1,0.5651522999978624,21
SV210,Sighted Control,1.0,2.0,2,1,0.5706212999648415,11
SV210,Sighted Control,1.0,2.0,2,1,0.5615586999920197,18
SV210,Sighted Control,1.0,2.0,2,1,0.5645261000026949,23
SV210,Sighted Control,1.0,2.0,2,1,0.5609530999790877,15
SV210,Sighted Control,1.0,2.0,2,1,0.5627139999996871,10
SV210,Sighted Control,1.0,2.0,2,1,0.5598889000248164,8
SV210,Sighted Control,1.0,2.0,2,1,0.588279599964153,4
SV210,Sighted Control,1.0,2.0,2,1,0.5597324999980628,19
SV210,Sighted Control,1.0,2.0,2,1,0.5660055000334978,8
SV210,Sighted Control,1.0,2.0,2,1,0.566048700013198,15
SV210,Sighted Control,1.0,2.0,2,1,0.5626628000172786,14
SV210,Sighted Control,1.0,2.0,2,1,2.5725091000203975,3
SV210,Sighted Control,1.0,2.0,2,1,0.560386799974367,8
SV210,Sighted Control,1.0,2.0,2,1,0.5619619999779388,22
SV210,Sighted Control,1.0,2.0,2,1,0.5661226000520401,24
SV210,Sighted Control,1.0,2.0,2,1,0.5684150999877602,15
SV210,Sighted Control,1.0,2.0,2,1,0.5626994000049308,2
SV210,Sighted Control,1.0,2.0,2,1,0.5578511999920011,7
SV210,Sighted Control,1.0,2.0,2,1,0.5568872999865562,9
SV210,Sighted Control,1.0,2.0,2,1,0.5590893999906257,3
SV210,Sighted Control,1.0,2.0,2,1,0.5643295000190847,6
SV210,Sighted Control,1.0,2.0,2,1,0.5674672999884933,5
SV210,Sighted Control,1.0,2.0,2,1,0.5653944999794476,5
SV210,Sighted Control,1.0,2.0,2,1,0.5662331000203267,4
SV210,Sighted Control,1.0,2.0,2,1,0.5641277999966405,18
SV210,Sighted Control,1.0,2.0,2,1,0.5551097000134178,4
SV210,Sighted Control,1.0,2.0,2,1,0.5626901999930851,16
SV210,Sighted Control,1.0,2.0,2,1,0.5597387999878265,6
